4961 -2.3131835578324672e-03 -5.5986024175466928e-03 -3.3013005479819932e-03
4962 2.9409465082632646e-03 -3.5616940231132264e-03 1.0387666516041797e-03
4963 -7.4304734147557453e-03 -1.6105225432275288e-03 2.6781577461832025e-02
4964 -5.5890061564098370e-03 -1.9164752281665996e-02 2.1522718443604907e-03
4965 -3.8167107103106081e-03 1.1430349570446682e-02 -8.0909453719006791e-03
4966 -1.0537090419295540e-02 -2.5164418598746649e-03 3.2226562435946531e-03
4967 6.1409972320804812e-03 -1.8210091371858968e-02 -1.7733964598482740e-02
4968 -6.8019906566972998e-03 -3.6174111021396206e-02 1.0378325991201177e-02
4969 1.3621244190330012e-04 5.3955935767977560e-03 -3.1155497532318211e-03
4970 -7.7508451243749705e-03 -4.2608337316629961e-03 -3.6409339310949022e-02
4971 2.6467074586042291e-03 2.4863729858314010e-03 1.4243078568668068e-03
4972 3.8388128145207096e-03 7.6647264005118574e-03 -2.7498375974652099e-03
4973 1.6952555124123827e-02 -6.2980761966499850e-03 -1.1619534757968144e-02
4974 -6.1994433267520679e-03 6.0440663738801923e-03 -4.5725566652716544e-04
4975 2.0351179474642642e-02 -2.4993270649483212e-02 -1.7104472449680688e-02
4976 8.2710427803523480e-03 3.1691205330223030e-02 -3.6608427576233504e-03
4977 -6.6728355570385327e-03 2.6946563571835936e-03 -2.3257593108409946e-03
4978 1.4831442791138369e-03 -8.4116381126835109e-03 -4.3607835557333881e-03
4979 2.0802145029065432e-02 -1.8891426927361413e-02 -7.5831847192439020e-03
4980 2.1396958148739237e-02 -1.4793187592199457e-03 9.9460713237250632e-03
4981 -2.2504815847915940e-03 5.4163506913619129e-04 -2.0280458425825181e-03
4982 2.0776386134985201e-02 1.1888152208042342e-03 2.4190637196100942e-02
4983 8.7319390450162626e-03 -2.9199152992143960e-02 -2.3752352164066317e-02
4984 -7.8223223752907150e-04 -1.3701141916861990e-03 1.3428997688114210e-03
4985 3.1178331304841920e-03 -4.9668851485621165e-03 6.4759442016782093e-04
4986 7.0687158366862513e-03 -1.5672282182916128e-03 -2.2126322419558568e-03
4987 2.0404709229715694e-02 9.3983224648417855e-03 1.7180898755785740e-02
4988 -3.6564368587411822e-03 4.5753956683649878e-03 5.0907210410371844e-03
4989 3.7924266538134524e-03 7.6653314932853597e-03 -1.5470712522024012e-02
4990 -9.7941511626653596e-03 5.0470798151835191e-04 8.8042362472281718e-04
4991 -3.0138779429632903e-04 -3.3460383402864531e-03 -9.9013220928405852e-04
4992 -5.6543293870817985e-03 -4.1114171508003427e-03 -2.9658837570403855e-04
4993 1.1993859336427290e-02 7.9507841588933939e-03 -3.5227685427144412e-02
4994 9.0585034810836129e-03 2.5520409243541212e-02 -3.1824408798442421e-03
4995 3.9636820482633435e-03 6.0190272124520331e-03 7.5458528919984348e-03
4996 -2.0503519671968791e-02 4.1283303328596586e-03 5.7890459467748474e-03
4997 -1.0428200752097659e-02 -2.8555672913933967e-02 -2.6875851275223798e-02
4998 1.3624286627056403e-04 -1.6234467137918188e-03 6.0531545733135215e-03
4999 3.6118290258247083e-03 -7.3619526884467215e-04 4.8615662843843159e-03
5000 1.2562433836864347e-02 1.2552359395824112e-02 8.7906224544211219e-03
5001 4.4998076500956290e-03 -2.9754903641704224e-02 4.0082102698965252e-03
5002 1.0593125608166329e-03 3.9519032585712691e-03 -2.0297940917701491e-04
5003 -2.0754602861174948e-02 1.0430554056069682e-02 1.4098539698735450e-02
5004 8.1265223764444283e-03 1.1179089207607873e-02 3.0393110563586578e-02
5005 3.1269468298413413e-03 -4.3409114247884318e-04 9.3667246852276835e-03
5006 -1.0068355188707957e-03 2.4601969409917741e-03 6.6386771009746754e-04
5007 1.1995824427758608e-02 -9.0772457507683826e-03 -4.4857944695002733e-03
5008 -1.1586435205332634e-03 5.1599169739533794e-03 9.4019488435018207e-03
5009 -6.1278693397257417e-03 -1.7849054809535463e-03 6.8146826201494395e-03
5010 -7.0646897189814628e-03 9.8912746920510608e-03 2.0611161690265556e-02
5011 1.6213037156294945e-02 1.1995787671835671e-03 -6.5486368791167881e-03
5012 -2.1087779496246689e-03 -2.8099867760259661e-03 4.1718633557382735e-03
5013 4.4151344609392774e-03 -3.4347024736698837e-03 5.5449590534930870e-03
5014 -1.0145413257456092e-03 2.2059788606329921e-02 -3.8384590985754530e-02
5015 -1.3960184896252377e-02 7.4686791629041639e-03 -1.2816458340120402e-02
5016 1.9087010976578545e-03 -2.2451575809774880e-04 1.0291976721571276e-02
5017 2.2149393809131816e-03 2.1111455325963559e-03 -8.6520413178408622e-03
5018 9.9175372346562395e-03 -4.7545129549659343e-03 3.7472543711387712e-04
5019 -8.6581037197322670e-04 -1.4742093595358037e-03 -5.3124861938939373e-03
5020 -2.3979888756077757e-03 2.2390847829011607e-03 4.1935894095969416e-03
5021 -2.2090930992305503e-02 -1.9021096975744577e-04 -1.9679806344334614e-02
5022 -3.6381877561939349e-03 -2.2090133299396922e-02 -6.9670703509533134e-04
5023 -4.0024498319044012e-03 -1.2868565112077613e-03 -5.7069745475708698e-03
5024 -1.8520383621176958e-02 7.5614375535328722e-03 1.9489099354456092e-02
5025 1.6847918860989084e-03 -2.0072855061198339e-02 -2.0113628816014356e-03
5026 -1.6345618875649830e-03 -5.3413702291228750e-03 1.8819843639433257e-03
5027 5.7295449267990919e-03 -1.0476146880204210e-02 -3.9235107537955496e-04
5028 -1.3610649995133646e-02 -2.0229538327366102e-03 -1.1667241621100189e-02
5029 1.0336206828154814e-02 7.4888930685898429e-03 -1.1501346181991190e-02
5030 1.8051891873466235e-03 -1.4127136015350814e-03 6.6391595313270704e-03
5031 1.3171505129116632e-03 -6.3288373983171999e-03 4.6107090433007002e-02
5032 1.5647797215637223e-03 1.2363910207892154e-02 -8.2192304046025278e-03
5033 2.6787418377356966e-05 -6.2738037656915133e-03 -4.0210148409858596e-04
5034 1.5201948849549209e-03 8.1853609023495727e-03 9.1983870613529029e-04
5035 1.0054019654081776e-03 -1.2790879421160483e-02 -3.4521144690586800e-02
5036 2.2913196309944265e-02 -4.8035624291158973e-03 2.2936298557110026e-02
5037 -1.1247785564776948e-03 8.5236355094982772e-04 -9.6337812576143163e-03
5038 -1.6920491009763849e-02 -1.5386179606365499e-02 -1.3122742584238255e-02
5039 1.4784575948883934e-02 9.3712651312834443e-03 -2.2897439731489153e-02
5040 1.8244140505713623e-02 9.5533243486857684e-04 2.5890556023741247e-02
5041 6.0044032729581328e-03 -3.2447684187602577e-03 -4.8834253369682808e-03
5042 -1.1436403996591613e-03 -6.2228038216894420e-03 1.6716217476109484e-02
5043 -1.4002079237670350e-03 -1.7835040461646363e-03 -3.8917325983904546e-03
5044 2.1084342163077550e-02 2.1333045505642856e-02 2.6578526096862113e-03
5045 -1.2743576234540919e-02 1.5259788746535507e-02 -2.0986293570341655e-02
5046 1.0634520635051973e-03 -6.3326344926298858e-04 1.2317928159006394e-03
5047 -2.5876387663237795e-02 2.3048348931568558e-02 -3.1852070886920726e-03
5048 4.1801155873819051e-03 -9.8505439057387165e-03 -7.0645410631881506e-03
5049 1.4628284036525348e-03 -2.5688668475267926e-03 -2.1137204827381090e-03
5050 1.7079338669863406e-03 2.4993134315328285e-03 -3.7250035924194257e-03
5051 -1.2586000950633952e-02 -1.4503176508636525e-02 -6.0344799894358741e-03
5052 7.4197632133619516e-03 -1.5177351861659498e-02 -3.3118930237175624e-02
5053 4.8126961437375678e-03 2.1166386797073929e-03 -1.2894462773855129e-03
5054 -2.3748350624471105e-02 1.3438574864012495e-03 1.5246503496495816e-02
5055 -1.2503432993063000e-02 -8.6187969668170949e-03 -3.1889888694702040e-03
5056 -8.2026718825215852e-03 -6.2545980045786761e-03 -6.3118890152531991e-03
5057 -2.7731415163268708e-03 9.2805913797334629e-03 -6.1265203618895625e-03
5058 -3.1231028188660016e-02 -3.0497126767243194e-03 4.8531590067312511e-03
5059 2.0943378717712485e-02 -1.3633349695322032e-02 3.3998822082988066e-02
5060 -1.4539791577858230e-03 6.5578718679225783e-03 1.4687013143567418e-03
5061 -1.5010562904974583e-03 2.5974265460852020e-02 3.0331541181925019e-03
5062 1.3891761513938925e-02 1.0908823146473844e-03 -4.5394327938649915e-03
5063 5.2037702496998432e-03 -4.6013017875480948e-03 -4.2568534031536542e-03
5064 2.3915650424920637e-03 3.7583438742221976e-03 -4.6806360558274765e-03
5065 2.3121543393822087e-02 1.0332755750225407e-02 -3.2962256844264626e-02
5066 2.4016417891732360e-02 -7.3002449249187952e-03 1.9030594163605728e-02
5067 -3.5998118215508352e-03 -7.3774494528850492e-03 -1.5856214220741371e-03
5068 1.9460882320197978e-02 1.6975420471079986e-02 -8.3754889647999382e-03
5069 9.3217602404710685e-03 3.8983231189184818e-03 4.9741614801193726e-03
5070 4.4191494232256297e-03 2.5704022440623473e-05 -4.5453936011265262e-03
5071 3.9948290972239722e-05 5.5478026922153034e-03 3.5800243146051069e-03
5072 7.6703898014972433e-03 4.0323849407515122e-03 -1.3255532717658215e-02
5073 6.4914898841158270e-03 -5.7664631339749599e-03 1.0016034401489217e-02
5074 1.6834091486129948e-03 -4.0425607362560272e-03 2.6431464425639446e-03
5075 -3.6342147859400801e-03 1.0706989268990079e-02 -1.1205211716124040e-02
5076 2.2841203716667677e-02 1.7615400585205856e-02 -1.1134514369553816e-02
5077 -9.6403687405240504e-04 2.2238584684944195e-03 3.1539064279522389e-03
5078 3.5800158379098350e-03 3.4529631072305242e-03 4.8411013778149883e-04
5079 -1.4163349641802920e-02 1.1208007233105428e-02 -1.5463912143749182e-02
5080 1.5219452983109913e-02 -7.2132857639335603e-03 6.0897324246858963e-03
5081 -6.8716101112041416e-03 2.4494530095834923e-03 -1.2975829867203129e-03
5082 1.2132532164569020e-02 1.1281142574388456e-02 -9.9522875256461488e-03
5083 -4.5098623245982683e-03 -1.4560531103597148e-02 -8.1696138332828985e-03
5084 -3.6445898318596599e-03 8.1859044471098482e-03 -3.0727361839437643e-03
5085 -8.0069118770647492e-03 5.5566755195911336e-03 -1.8188283640299518e-03
5086 -1.0735026622923556e-02 1.0588628756930318e-02 -1.5643949470884662e-02
5087 -3.3855681323291358e-03 -3.4341255843441118e-03 2.0352711526108059e-02
5088 -2.8383657043176158e-03 5.9354311679350724e-04 -1.7084049424356638e-03
5089 1.9384484925386001e-02 -6.7230482121175290e-03 2.0555008830906621e-02
5090 8.8753661418360125e-03 -1.0715871873171008e-02 1.2841751716810179e-02
5091 -1.1592015474746053e-03 -9.4740327251009422e-04 -7.6984415705950841e-04
5092 -5.9646883988462391e-03 4.9285459307745498e-03 -3.1838840379612072e-03
5093 1.3461671880151101e-02 1.0260214654591022e-02 -5.7083740445060859e-03
5094 -1.5429476104985750e-02 4.3416408140300759e-03 2.2217753093139964e-02
5095 3.4643513995675787e-03 -3.8894895584348156e-03 1.7489614891401742e-03
5096 -1.3370734623057368e-02 3.8903029504679084e-03 -2.9972418471224476e-03
5097 -4.2190646738053825e-02 8.9061326692641413e-03 -2.0926338058345406e-03
5098 -3.0586020614521972e-03 -4.7335002461025471e-03 -1.3934629695306340e-03
5099 -2.5745466502157355e-03 2.4421114299089607e-03 -9.6699795311017860e-04
5100 -7.7866555109771043e-03 1.0697404035438710e-02 1.4125260747875810e-02
5101 -1.8833687752152797e-02 6.4866058018237527e-03 2.7138642507618638e-03
5102 1.0317195713507338e-02 6.1174554372859461e-04 1.0028770988342167e-03
5103 2.2154994049428732e-03 -1.6315035011724315e-02 -1.3775754070050035e-02
5104 6.1429302030261050e-03 1.9817916848720779e-02 -1.0071037216973495e-03
5105 -2.3321390632486377e-03 -2.9191603944009223e-04 6.2828611244673061e-03
5106 -2.6087112727384162e-03 2.1374687905442512e-03 2.4551036200521092e-03
5107 -4.5830983130350526e-03 8.5623571044494921e-03 7.1094288865720667e-03
5108 3.3246805023166063e-03 -5.1326659368868110e-03 -4.3204590047257003e-03
5109 4.5447038171369334e-03 -3.7854342005871019e-03 1.3307405832733502e-03
5110 2.1832092066202978e-02 9.0286558657712256e-03 9.1393767879735760e-04
5111 2.5567108375902890e-02 -1.3045131909144312e-03 2.1726231603924787e-02
5112 -2.4533532629453306e-02 -3.0601066377933507e-02 -1.3520349627486460e-02
5113 8.5746608282908417e-03 5.1166566043480141e-03 1.0749843174297977e-03
5114 2.1571920354120505e-02 -1.5325694471165848e-03 3.5466382274068256e-04
5115 -1.6336990961866430e-03 2.3188156017609094e-03 9.6698597221279662e-03
5116 7.2113470296973382e-03 -7.0524370899135045e-03 -8.3495688468613778e-03
5117 2.5257789226549683e-03 -1.4249302238998665e-02 -4.3247167566326248e-03
5118 3.1382642673902345e-03 1.0333135885702549e-03 4.6412712976991437e-03
5119 2.2031906563109206e-02 -7.7272271624555791e-03 -2.2203700224803995e-02
5120 1.2493964488916875e-02 -5.6495527353167775e-03 3.8795634690987311e-02
5121 -6.8489114914248978e-04 3.5045357058194507e-03 -1.0656675105435646e-03
5122 -1.0229995783169444e-03 -2.6452408865908035e-03 2.8325967208679722e-03
5123 7.1767939642007313e-03 -9.4219865770869878e-03 -5.8616564231269677e-04
5124 -1.0331268719823469e-03 -6.9551001719432102e-03 4.9633057524516907e-03
5125 1.1512116187260737e-03 -5.0726965747758214e-03 1.1075372467541813e-03
5126 1.9820997396648173e-02 -9.1325958857290217e-03 1.1073736674452920e-02
5127 4.6881440086516486e-04 2.4393559245074691e-03 -1.0923716013261885e-02
5128 3.0470621036262440e-03 1.3684638674548060e-03 -8.1652717047024110e-03
5129 1.6501228840882377e-03 -2.2956008236435159e-03 -1.0368277349276295e-03
5130 -8.9765347139720147e-03 -1.7387233795973907e-02 1.5154840551291978e-02
5131 1.0741968552376158e-02 1.8115762120270459e-03 -2.0778044634564709e-02
5132 5.2391148725150745e-03 -2.2761486802270639e-03 1.9183056080684596e-04
5133 -5.3398641518742152e-03 7.4001172799825392e-03 5.0863856037674008e-04
5134 -1.2729291811471061e-02 -1.2173540222338351e-02 3.8773932554423303e-02
5135 -6.5207386337748092e-04 2.5160987647591536e-03 4.9445309229776691e-03
5136 -4.8200929884551873e-03 -2.9145473855318391e-03 -4.8964619026876915e-03
5137 -1.8526673153354559e-05 1.4005992674310699e-02 -1.5161917178544020e-02
5138 -8.0386041157310042e-03 6.4943680193775858e-03 -4.1351197051123891e-03
5139 6.5852429806738163e-03 3.9218662305799956e-03 6.0854743833965485e-03
5140 -1.5030817753570265e-03 2.0128175429754109e-02 -6.3339600225483551e-03
5141 -1.7529208794912804e-03 -2.4068889901555732e-03 -3.3646492143543490e-02
5142 -3.3905790580736413e-03 -2.5202342764405238e-03 1.9675127715024286e-03
5143 -8.2922904386105163e-04 1.4041539959600293e-03 -1.4577103288026182e-03
5144 -2.6248069201913148e-02 -1.3703248453977536e-02 -1.4312559235566867e-02
5145 9.7934807439646544e-05 3.3828252659444530e-03 9.4047852930764560e-03
5146 -7.9411179078591517e-03 -5.0246119245590257e-03 -7.9564778997511150e-04
5147 -1.1360229562684817e-02 -2.7474103668619427e-02 -9.7237139864861013e-03
5148 9.4531703673479944e-03 3.4011520254923613e-02 3.2900543889089286e-02
5149 2.3375916663169157e-04 -3.9127692655314119e-03 -3.2298772443184595e-03
5150 -8.7945163411961040e-04 1.1532562238850823e-04 -2.6922300704187207e-03
5151 1.4714148818404146e-02 4.2592435142227728e-02 -6.3709181553164781e-03
5152 -3.0723188584120781e-02 -3.6579030819887770e-03 7.8778812587036503e-03
5153 -3.3511417739369234e-03 -3.5636197653896489e-03 3.6418162030056149e-03
5154 1.4329409994374655e-02 -4.7485003677720759e-03 -6.7154202199045353e-03
5155 1.4731948008315699e-04 -2.6231548986426132e-02 9.2920170331365990e-03
5156 -3.6396211832210659e-03 -2.9337748540767283e-03 -4.0892827990091285e-03
5157 -1.5987483971494503e-02 2.0826041782076184e-03 1.1347795273170833e-03
5158 3.0278029187043611e-02 -3.1655097661687989e-02 8.8758487796741399e-03
5159 -4.6874882360759462e-03 -2.9375256244334246e-02 1.4288427065959002e-02
5160 -7.4328206923536906e-03 3.8284040720604289e-03 1.6533627939975271e-06
5161 1.2102290091501003e-02 1.1878149909533816e-02 -9.2910718127806498e-03
5162 -1.7303361100577688e-02 -2.8575953206279262e-03 -5.6755692767465771e-03
5163 -1.6483864882252796e-03 2.3694886673794793e-03 -2.9914037510776091e-03
5164 -3.4361306699667990e-03 -3.0890829999184583e-03 -4.1543043680682980e-04
5165 5.1974973742060669e-04 1.1432938499828437e-02 3.3928404415790323e-03
5166 3.1609710881672489e-03 -7.6995576608892956e-03 2.6062358284727569e-02
5167 1.8508568997904202e-03 -1.2280216352686961e-02 -4.5663516635801862e-03
5168 -1.1408348210783731e-02 -3.0124573095063698e-03 -5.0744051559429631e-03
5169 1.6152102482240149e-02 -2.9640656740572032e-02 3.8581166290611424e-02
5170 1.3953589242131248e-03 8.2976600176962526e-04 -3.2683501893297959e-03
5171 1.5838525791249736e-03 -4.6846664809842616e-03 3.3490465568034970e-03
5172 -1.1978636625128814e-02 -1.1652526456324074e-02 3.8544071213000297e-03
5173 1.3498628894233519e-02 -2.5371097820935672e-02 1.4218424709715804e-02
5174 -7.9830745454690221e-03 2.2041870884981557e-03 -6.9426541259871258e-04
5175 -2.6601800448121715e-02 -1.5642742739370941e-02 -2.8603275189035353e-03
5176 1.8434453739218679e-04 -8.3978440138962260e-03 -1.7578682402586284e-03
5177 1.0911563568381889e-04 -4.3611758673320023e-03 -3.1809841636815969e-03
5178 7.4289912007270567e-04 -7.3387529937378225e-03 -2.8707786890467320e-03
5179 -1.2794318156029067e-02 6.2729146570765452e-03 8.8718184087647721e-03
5180 -2.2718148939283648e-02 2.9256921320005999e-02 -1.6069981927085163e-02
5181 2.0330168992022447e-03 -3.7089138524545699e-03 3.5380307543119588e-04
5182 3.8281026428997550e-03 1.8430903460471737e-03 -2.1302707458308668e-03
5183 2.5632091510116334e-02 -4.5581229842843369e-05 2.0162850813772167e-02
5184 1.1704646074394809e-02 -1.3944191135351253e-02 -1.4480627104930286e-02
5185 -7.2171149733123744e-03 2.9756611619409616e-03 -2.1939079271252300e-03
5186 4.7815822262837785e-03 1.4957028901878479e-02 1.6411174307823240e-03
5187 6.1477149281023323e-03 -2.0362867193408863e-03 -3.1120687218998464e-04
5188 1.3382570284325686e-03 2.0433339151627553e-02 -1.5503860345570191e-03
5189 2.4592073931799245e-03 -2.7326442105528419e-02 1.9555312234263787e-02
5190 -6.5039701872621133e-03 9.8303661267714858e-03 -6.6609748574086272e-04
5191 -2.8871011048346674e-03 -1.7102495421926059e-02 -1.7349733569139061e-02
5192 -1.1427733917758729e-02 -1.3370953126499226e-02 -2.3781619650701268e-02
5193 -2.2159391873659484e-03 4.0206734427399391e-03 1.8713268606338478e-03
5194 -5.1198571612502911e-03 -3.0402749188062619e-03 1.3069648139394177e-03
5195 -5.2456940395587759e-03 5.3367248832559980e-03 -4.2493098433634023e-03
5196 -1.3783413094694704e-03 5.4896643437164891e-04 8.2448788255899685e-03
5197 1.0654062060690931e-03 8.9268371603345009e-03 -1.2609787493925370e-03
5198 -1.1950282005563862e-04 -5.8468399383523224e-03 -2.1200115661601900e-02
5199 -1.6181451284188103e-02 2.5657162695746531e-02 5.2904631247484030e-03
5200 -6.2517402090329910e-03 -3.7064162375271608e-03 -4.9543123123965704e-04
5201 2.2008230111008756e-03 -4.3864005993049541e-03 3.6109283916404295e-03
5202 6.8544098765070524e-03 4.4840392428328144e-02 -1.8117195720509262e-02
5203 -3.1709784793554100e-03 -6.5764048876031673e-03 -1.5449537724506525e-02
5204 3.0953713796104958e-03 -4.5956111615454353e-03 -3.0332515873899126e-03
5205 -7.1124323252912298e-03 7.1012160939527081e-03 -6.7112858551885077e-03
5206 -2.8385083479493076e-02 -2.7009041536011063e-02 1.5418566786281958e-02
5207 4.6869705254537798e-03 -3.4516067040020935e-03 -1.9202440095216881e-03
5208 1.0919854292938212e-02 -4.2701029771006344e-03 6.4580014221769901e-03
5209 4.9624327310093556e-03 -8.2451396391078173e-03 -2.3864080190311374e-03
5210 5.9855522180771977e-03 -7.8244946972143830e-03 -1.5150732720229928e-02
