------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220608, Time     :  065037.162
  Time zero on CPU 1             :   0.346043000000000E+00  s.
  Internal wall clock time zero  :           423903037.162  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BAF5FD96-10D8-458D-AF0C-69ABADAEDCE5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220409
  | Times   67:        2.438       5.859       2.421       0.455       0.034      12.611       4.569      28.386
  | Times   68:        3.199       7.863       2.011       2.609       0.036       8.220       4.447      28.386
  | Times   69:        2.138       9.217       2.174       1.903       0.036       8.552       4.365      28.386
  | Times   70:        3.833       6.257       1.380       2.630       0.036       9.886       4.364      28.386
  | Times   71:        2.230       5.692       1.330       2.561       0.580      11.367       4.626      28.386
  | Times   72:        2.144       6.405       1.520       2.267       0.580      10.860       4.610      28.386
  | Times   73:        4.378      11.777       2.397       4.054       0.036       1.184       4.561      28.386
  | Times   74:        4.389      11.883       2.626       4.731       0.036       0.090       4.631      28.386
  | Times   75:        4.368      11.856       2.570       4.801       0.036       0.183       4.573      28.386
  | Times   76:        1.739       6.291       1.032       1.562       0.354      12.953       4.454      28.386
  | Times   77:        1.662       5.989       1.104       1.508       0.354      13.316       4.453      28.386
  | Times   78:        2.530       5.886       0.978       2.469       0.372      11.565       4.587      28.386
  | Times   79:        2.552       5.630       1.102       2.455       0.372      11.693       4.581      28.386
  | Times   80:        1.673       6.493       1.030       1.538       0.350      12.817       4.484      28.386
  | Times   81:        1.677       5.723       0.967       1.545       0.350      13.656       4.469      28.386
  | Times   82:        2.492       6.198       1.018       2.486       0.381      11.217       4.593      28.386
  | Times   83:        2.477       5.410       0.979       2.485       0.381      12.059       4.596      28.386
  | Times   84:        2.518       6.135       2.362       0.465       0.036      12.392       4.478      28.386
  | Times   85:        2.813       7.835       1.974       2.695       0.036       8.012       5.022      28.386
  | Times   86:        1.913       9.271       2.175       1.938       0.036       8.107       4.947      28.386
  | Times   87:        3.349       6.175       1.375       2.679       0.036       9.807       4.965      28.386
  | Times   88:        1.949       5.659       1.391       2.600       0.564      11.013       5.210      28.386
  | Times   89:        1.874       6.329       1.428       2.308       0.564      10.737       5.147      28.386
  | Times   90:        3.782      11.730       2.427       4.124       0.036       1.127       5.161      28.386
  | Times   91:        3.839      11.802       2.551       4.809       0.036       0.219       5.131      28.386
  | Times   92:        3.822      11.818       2.544       4.929       0.036       0.060       5.177      28.386
  | Times   93:        1.531       6.295       0.999       1.596       0.337      12.600       5.028      28.386
  | Times   94:        1.488       5.969       1.118       1.527       0.337      12.919       5.027      28.386
  | Times   95:        2.240       5.848       0.970       2.533       0.362      11.305       5.129      28.386
  | Times   96:        2.164       5.531       1.102       2.505       0.362      11.565       5.158      28.386
  | Times   97:        1.500       6.588       1.039       1.553       0.332      12.326       5.047      28.386
  | Times   98:        1.496       5.763       0.978       1.563       0.332      13.222       5.032      28.386
  | Times   99:        2.178       6.070       1.005       2.529       0.355      11.116       5.134      28.386
  | Times  100:        2.186       5.336       0.966       2.525       0.355      11.857       5.162      28.386
  | Times  101:        2.437       6.180       2.379       0.474       0.036      11.803       5.076      28.386
  | Times  102:        3.297       8.208       2.274       2.951       0.038       8.705       2.913      28.386
  | Times  103:        2.248       9.811       2.477       2.165       0.038       8.791       2.857      28.386
  | Times  104:        3.918       6.539       1.568       3.017       0.038      10.421       2.885      28.386
  | Times  105:        2.297       5.980       1.527       2.881       0.654      11.961       3.087      28.386
  | Times  106:        2.196       6.776       1.661       2.570       0.654      11.419       3.111      28.386
  | Times  107:        4.457      12.500       2.735       4.629       0.038       0.931       3.097      28.386
  | Times  108:        4.453      12.482       2.890       5.282       0.038       0.138       3.103      28.386
  | Times  109:        4.446      12.434       2.883       5.391       0.038       0.063       3.132      28.386
  | Times  110:        1.778       6.749       1.175       1.778       0.392      13.520       2.995      28.386
  | Times  111:        1.750       6.365       1.220       1.700       0.392      13.946       3.013      28.386
  | Times  112:        2.600       6.163       1.171       2.804       0.414      12.092       3.143      28.386
  | Times  113:        2.528       5.821       1.197       2.744       0.414      12.592       3.091      28.386
  | Times  114:        1.761       6.932       1.191       1.789       0.389      13.351       2.973      28.386
  | Times  115:        1.765       6.115       1.185       1.788       0.389      14.146       2.998      28.386
  | Times  116:        2.540       6.475       1.125       2.859       0.403      11.895       3.089      28.386
  | Times  117:        2.525       5.700       1.128       2.832       0.403      12.685       3.113      28.386
  | Times  118:        2.825       6.495       2.696       0.519       0.038      12.825       2.988      28.386
  | Times  119:        3.458       7.176       2.508       2.636       0.037       8.169       4.402      28.386
  | Times  120:        2.334       8.524       2.814       1.971       0.037       8.387       4.319      28.386
  | Times  121:        4.134       5.768       1.735       2.713       0.037       9.671       4.327      28.386
  | Times  122:        2.410       5.203       1.766       2.609       0.637      11.242       4.519      28.386
  | Times  123:        2.310       5.899       1.957       2.308       0.637      10.733       4.542      28.386
  | Times  124:        4.698      10.873       3.130       4.228       0.037       0.865       4.555      28.386
  | Times  125:        4.661      10.809       3.416       4.785       0.037       0.133       4.546      28.386
  | Times  126:        4.653      10.841       3.301       4.871       0.037       0.135       4.548      28.386
  | Times  127:        1.856       5.967       1.355       1.641       0.384      12.744       4.438      28.386
  | Times  128:        1.803       5.545       1.337       1.586       0.384      13.268       4.463      28.386
  | Times  129:        2.732       5.444       1.361       2.552       0.409      11.319       4.569      28.386
  | Times  130:        2.620       5.114       1.343       2.511       0.409      11.843       4.546      28.386
  | Times  131:        1.851       6.034       1.409       1.608       0.383      12.715       4.386      28.386
  | Times  132:        1.842       5.301       1.313       1.616       0.383      13.523       4.408      28.386
  | Times  133:        2.707       5.629       1.388       2.586       0.413      11.100       4.564      28.386
  | Times  134:        2.657       4.935       1.249       2.579       0.413      11.955       4.598      28.386
  | Times  135:        2.876       5.754       2.995       0.473       0.037      11.902       4.349      28.386
  | Times  136:        3.812       8.242       2.642       2.775       0.037       9.263       1.615      28.386
  | Times  137:        2.512       9.929       3.006       2.041       0.037       9.251       1.610      28.386
  | Times  138:        4.550       6.613       1.816       2.780       0.037      11.035       1.555      28.386
