4124 6.5719999999999997e-03 2.8329399999999999e-03 -3.1316599999999998e-04
4125 1.9565300000000001e-02 -5.6443700000000001e-03 9.6879099999999992e-03
4126 -1.0106499999999999e-02 1.2940900000000000e-02 -3.6641899999999998e-02
4127 -4.0858099999999996e-03 5.0246300000000004e-03 -5.7921600000000002e-03
4128 -1.4476199999999999e-03 -2.3477099999999998e-03 3.6897000000000002e-03
4129 -9.9078199999999995e-03 -2.9243199999999998e-03 -3.4932800000000000e-02
4130 -1.8374000000000001e-03 1.1440499999999999e-02 -7.2974299999999997e-03
4131 1.0550199999999999e-02 2.8800200000000001e-03 8.8633199999999992e-03
4132 2.3893399999999999e-02 -3.5403100000000001e-03 -1.7558500000000001e-02
4133 3.0980600000000000e-02 -6.2899999999999996e-03 -6.4608199999999999e-03
4134 2.7949300000000002e-03 5.8067500000000003e-03 4.1011700000000003e-03
4135 3.0016100000000000e-03 -6.8362700000000002e-04 3.1067299999999998e-03
4136 1.0487900000000000e-02 4.7174000000000001e-03 5.6454900000000004e-03
4137 1.0400500000000000e-02 -1.0492100000000001e-02 -3.5802600000000000e-03
4138 2.6621599999999998e-03 -5.0310299999999997e-03 -2.0999199999999999e-03
4139 4.8888500000000001e-03 -2.9812500000000000e-03 -2.4045199999999998e-03
4140 1.6068700000000002e-02 -6.1568999999999999e-03 6.6696100000000003e-03
4141 -2.7880200000000000e-03 1.9791200000000000e-03 -9.1755099999999996e-04
4142 -6.9293499999999999e-04 -5.8749300000000004e-03 -5.4497800000000000e-04
4143 -2.2109800000000000e-03 1.9377900000000000e-02 3.5870699999999998e-02
4144 -1.1143399999999999e-02 1.0133600000000000e-02 -9.2141700000000007e-03
4145 2.2019800000000001e-03 4.1920700000000000e-03 -2.8417899999999999e-03
4146 8.4785499999999996e-03 -2.1370000000000000e-02 1.9030100000000001e-02
4147 -7.3715700000000000e-03 2.6066000000000001e-05 -1.0306000000000000e-03
4148 -2.4303400000000000e-03 -8.5305299999999999e-04 -5.8305100000000001e-04
4149 -8.9020300000000000e-04 3.9181900000000002e-03 -9.4052500000000000e-04
4150 2.1405900000000000e-04 -1.1273300000000000e-02 1.4028199999999999e-02
4151 7.4305800000000000e-03 -1.9530400000000000e-02 9.8880200000000008e-03
4152 -9.4510099999999993e-03 -2.2253700000000000e-03 3.8748699999999999e-03
4153 1.8341300000000001e-02 -5.6856500000000004e-03 -1.0586500000000000e-03
4154 -2.0771499999999998e-02 2.5433700000000000e-02 1.9861899999999998e-02
4155 -3.4862400000000002e-04 4.6694400000000004e-03 8.1054400000000002e-03
4156 7.4818999999999997e-03 8.0035399999999997e-04 -5.6072600000000002e-03
4157 2.2351900000000001e-02 6.4035800000000005e-04 -4.1312299999999996e-03
4158 -5.5593900000000000e-03 6.9778499999999999e-03 -4.5389000000000002e-03
4159 2.7505099999999998e-03 -1.6265299999999999e-03 -9.3523800000000004e-03
4160 1.8758799999999999e-02 1.3622000000000000e-02 -1.2739400000000001e-03
4161 7.2081500000000000e-03 1.0477400000000000e-02 5.3705799999999998e-03
4162 2.6670999999999999e-03 -5.8399099999999996e-04 2.3454200000000000e-03
4163 2.1252400000000000e-03 -4.3151900000000000e-03 -8.2605999999999999e-04
4164 -8.0096300000000002e-03 -1.2292500000000000e-02 9.2216800000000001e-04
4165 -3.3284000000000001e-02 1.0822600000000000e-02 -2.9944700000000001e-02
4166 8.0009999999999999e-04 -9.6258799999999999e-03 -3.4834200000000001e-03
4167 1.2911000000000001e-02 -2.8792200000000000e-02 3.5257299999999999e-03
4168 1.1041000000000000e-02 1.2406000000000000e-02 1.7449200000000002e-02
4169 -2.1916500000000001e-04 4.4256800000000004e-03 -1.7967599999999999e-03
4170 2.8901299999999999e-03 1.2953100000000000e-03 1.4642699999999999e-03
4171 1.3714100000000000e-02 -2.8060300000000000e-02 1.5267100000000000e-02
4172 2.4310499999999999e-02 3.1946200000000001e-02 -5.6940500000000000e-03
4173 -4.0999499999999998e-03 -2.9969500000000000e-03 -5.8780300000000002e-03
4174 5.2508800000000003e-03 9.5966400000000000e-03 -8.5032500000000003e-06
4175 2.3219299999999998e-02 -1.2429100000000000e-02 3.7442499999999997e-02
4176 2.7932400000000000e-02 9.7417200000000004e-04 -8.0188700000000009e-03
4177 1.9963500000000000e-03 -2.1157300000000000e-04 -6.5352999999999996e-05
4178 1.1992999999999999e-03 5.1006899999999997e-03 -1.8809599999999999e-02
4179 -5.0286000000000003e-03 3.6086500000000001e-03 4.6459900000000000e-04
4180 1.7451999999999999e-02 -1.2259900000000001e-02 4.1687000000000002e-02
4181 1.2103300000000001e-02 2.2639500000000000e-02 3.3495999999999999e-03
4182 -1.5348899999999999e-03 -2.2405400000000001e-03 -2.2544100000000001e-03
4183 1.0705900000000000e-03 7.8904400000000003e-03 -1.1500500000000000e-02
4184 1.1839900000000000e-02 -1.9256800000000001e-02 -8.4926100000000003e-04
4185 -3.0808099999999998e-04 -4.4932599999999998e-03 -8.6475400000000002e-04
4186 9.0451200000000000e-04 3.9732700000000001e-03 3.0359400000000000e-03
4187 -1.6646200000000000e-02 -6.4696800000000002e-03 -2.1845700000000000e-04
4188 3.7249400000000002e-02 8.5394800000000003e-03 7.4920200000000003e-03
4189 -4.9688900000000001e-03 3.3656200000000002e-03 1.4172199999999999e-02
4190 -6.9943100000000001e-03 1.9862800000000000e-02 -1.8398700000000000e-02
4191 -6.4228699999999998e-03 1.5981299999999999e-03 1.2139700000000000e-02
4192 4.6182400000000000e-03 2.1465000000000000e-03 -4.0165499999999998e-03
4193 -7.5670599999999996e-03 -1.8670500000000001e-03 2.2293800000000000e-03
4194 -2.0038400000000001e-02 -1.1455099999999999e-02 1.2029600000000000e-02
4195 -1.5779699999999999e-03 1.7335300000000001e-02 5.0498100000000001e-03
4196 -4.6335400000000002e-03 7.1542000000000003e-03 6.6556400000000000e-03
4197 -2.6418400000000002e-02 1.1433000000000000e-02 -2.4679199999999998e-02
4198 -1.0954300000000000e-02 3.1494200000000000e-02 -1.5970399999999999e-02
4199 -4.4707599999999997e-04 5.5758900000000000e-03 -1.9947099999999998e-03
4200 -8.9100399999999993e-03 -1.5636000000000001e-03 -1.0783300000000000e-03
4201 4.2535000000000003e-03 -2.0515900000000000e-02 1.5685899999999999e-02
4202 1.0152400000000001e-02 -1.5894800000000001e-02 -2.8867099999999998e-03
4203 3.4935999999999999e-03 4.1443399999999998e-03 1.0352400000000000e-03
4204 -1.4726800000000001e-03 -7.8960100000000002e-03 -1.1596499999999999e-02
4205 -3.9961800000000002e-03 7.3575699999999999e-03 -1.2381400000000001e-02
4206 -2.9734900000000001e-03 2.4362400000000001e-03 3.1436699999999999e-03
4207 4.1692400000000003e-03 3.9481300000000002e-03 2.7297599999999999e-03
4208 4.4856199999999999e-02 -1.5116299999999999e-02 -7.5769899999999996e-03
4209 6.4762300000000004e-03 7.5562299999999997e-03 -6.4306700000000003e-03
4210 -2.6699100000000002e-03 3.4204600000000002e-03 6.8438500000000003e-03
4211 -5.1688899999999998e-04 -7.3464799999999999e-03 2.2050799999999999e-02
4212 8.7868600000000005e-03 1.9324600000000000e-03 8.9439900000000006e-03
4213 -2.2841599999999999e-03 -2.4296500000000002e-03 -8.8060899999999997e-04
4214 -2.5014099999999999e-03 -4.9625899999999998e-04 2.3633399999999998e-03
4215 1.4017500000000000e-02 -1.4994300000000000e-02 -1.7314100000000001e-03
4216 -2.7413899999999998e-03 -1.4548999999999999e-02 2.2406599999999999e-02
4217 -2.6449400000000001e-03 -3.9575200000000000e-03 -4.8090399999999997e-03
4218 -1.7746999999999999e-02 2.1116099999999999e-03 -1.6352599999999998e-02
4219 -1.6954199999999999e-02 3.1896699999999999e-03 2.9633600000000000e-03
4220 -4.2752800000000002e-03 2.3346999999999999e-03 -5.3796299999999998e-03
4221 -2.8354000000000001e-03 -6.6003099999999999e-03 -1.0009900000000000e-03
4222 -2.2204100000000001e-02 -1.7858099999999998e-02 1.5071299999999999e-02
4223 1.3217899999999999e-02 1.0175699999999999e-02 1.0395700000000001e-02
4224 -1.4114399999999999e-03 -1.0947999999999999e-03 -3.5275200000000001e-03
4225 9.7316799999999995e-03 1.3047000000000000e-03 1.8306099999999999e-02
4226 -5.4039300000000001e-04 -9.4673299999999995e-03 1.0912399999999999e-02
4227 -6.2004199999999999e-03 -6.3129199999999996e-03 -3.9176499999999997e-04
4228 5.2903500000000001e-03 -1.5223799999999999e-04 7.6966100000000004e-03
4229 3.0803600000000000e-02 -1.6157600000000001e-02 3.8972299999999998e-03
4230 7.5332999999999997e-03 -2.3636000000000001e-02 3.5739999999999999e-03
4231 -3.2933799999999998e-03 -7.8173900000000004e-04 5.3167500000000003e-03
4232 -1.5132500000000000e-02 1.4026700000000000e-02 5.7119099999999997e-03
4233 4.7952200000000002e-03 2.2008799999999999e-02 -1.8239700000000001e-02
4234 1.4873600000000001e-04 -3.1697100000000001e-03 -2.1554100000000000e-03
4235 -7.7339200000000000e-03 -2.7138100000000001e-03 -7.2760400000000001e-03
4236 -6.0381499999999999e-03 -1.2669100000000000e-03 -2.6796199999999999e-02
4237 -7.7336699999999998e-03 -9.9965000000000002e-03 -9.5432599999999996e-03
4238 -2.6958099999999999e-03 -4.2272600000000000e-03 -5.0388500000000001e-03
4239 1.2159900000000000e-02 -1.3934700000000000e-03 -4.1920799999999999e-03
4240 5.2012500000000001e-03 -1.3313100000000000e-02 -2.5404300000000002e-03
4241 -1.5517800000000000e-03 9.0436499999999996e-04 -3.3993199999999999e-03
4242 3.3009500000000000e-03 9.8241400000000003e-03 -1.4278600000000000e-03
4243 6.8503499999999998e-03 -2.0566899999999999e-02 8.4319400000000006e-03
4244 -1.5566900000000000e-02 8.1596499999999992e-03 8.1373100000000000e-03
4245 -9.3207700000000001e-04 3.4569599999999998e-03 2.5610099999999998e-03
4246 -2.3405599999999999e-02 -6.2638099999999999e-03 2.4113200000000001e-02
4247 9.3566499999999993e-03 -8.8556399999999997e-03 1.3130899999999999e-02
4248 -1.9508699999999999e-03 -1.7152000000000001e-02 -3.1087500000000001e-02
4249 -3.8545099999999998e-03 -4.2228700000000001e-03 -2.2869300000000000e-04
4250 8.0771500000000000e-03 -2.3000500000000000e-02 -4.4244699999999998e-02
4251 8.5900300000000002e-03 5.2191399999999995e-04 6.6626800000000003e-04
4252 -1.9987999999999999e-02 -7.2688199999999996e-03 -5.0354400000000004e-03
4253 2.2006299999999999e-02 -1.7213400000000000e-02 1.8306800000000002e-02
4254 1.4903600000000000e-03 -2.5149899999999999e-03 2.0913799999999999e-03
4255 5.5830799999999998e-03 -2.2031099999999999e-03 1.3269899999999999e-02
4256 6.4221599999999997e-03 9.0846000000000000e-03 8.8100999999999995e-03
4257 -1.7589400000000001e-03 -4.0059199999999996e-03 6.5412700000000001e-03
4258 5.0166000000000004e-03 -5.3599600000000004e-03 4.1294599999999997e-03
4259 -1.1938100000000000e-02 7.7134600000000001e-03 -7.0777499999999998e-03
4260 6.0350999999999999e-05 7.1888799999999999e-03 1.9790599999999998e-02
4261 7.1217899999999996e-04 1.4662600000000000e-03 2.2078500000000001e-04
4262 1.2321900000000000e-02 -7.2582999999999996e-03 -4.7230299999999998e-04
4263 -4.7249900000000001e-03 1.3821699999999999e-02 -1.4963100000000000e-02
4264 1.6214599999999999e-03 1.6540500000000000e-03 3.5043100000000001e-03
4265 8.6192200000000004e-03 -5.5800199999999998e-03 -3.3304999999999999e-04
4266 2.9259199999999999e-02 -1.1707800000000001e-02 -4.3474000000000004e-03
4267 -1.2049300000000001e-02 2.2403599999999998e-03 1.7312299999999999e-02
4268 -4.1206400000000001e-03 -2.5129200000000001e-03 5.3071000000000004e-03
4269 1.7841500000000000e-02 1.8348699999999999e-02 -3.5861400000000002e-02
4270 3.1854000000000001e-03 4.2301900000000000e-03 1.1921500000000000e-02
4271 -7.0498100000000003e-04 6.2645699999999997e-03 3.5984400000000001e-03
4272 2.1393100000000002e-03 -5.0695699999999998e-03 6.7210300000000002e-03
4273 -7.7644300000000001e-03 6.5700500000000000e-03 -3.1102899999999999e-02
4274 3.0932199999999998e-03 1.3596000000000000e-02 -1.7427999999999999e-02
4275 -6.4611800000000004e-03 -7.8516499999999999e-03 -3.3703200000000000e-03
4276 -2.0519900000000001e-02 -4.0594300000000002e-03 -7.1229400000000003e-03
4277 -5.2951600000000001e-03 -4.1490299999999997e-03 -3.1241000000000001e-05
4278 -2.6203099999999998e-03 2.8285200000000002e-03 6.8728399999999997e-05
4279 3.9330199999999997e-03 -3.7357100000000001e-04 -1.5428000000000000e-03
4280 -1.1101200000000000e-02 1.7405400000000001e-02 -1.3883800000000000e-03
4281 -4.3928800000000000e-03 4.5245900000000002e-03 3.6976900000000000e-03
4282 4.8122300000000002e-04 1.5858800000000000e-03 4.6709200000000003e-03
4283 -1.4701799999999999e-02 -8.5032500000000004e-03 -1.7829200000000000e-02
4284 -1.3449500000000000e-02 1.5347000000000000e-02 8.0380499999999997e-03
4285 3.6574500000000000e-03 -2.1654000000000001e-03 5.0154099999999999e-04
4286 3.7077600000000000e-03 2.5768599999999998e-03 -3.7822200000000002e-03
4287 -2.5167800000000001e-02 1.9293800000000000e-02 -1.2553000000000000e-03
4288 2.1862599999999999e-02 -6.7119299999999996e-03 -1.6071599999999998e-02
4289 -3.3994099999999998e-03 -3.1906500000000002e-03 7.3691600000000000e-04
4290 -7.0397999999999997e-03 2.7986799999999999e-02 3.9292399999999998e-02
4291 -1.2605099999999999e-02 -1.8803100000000001e-03 -2.6762299999999999e-02
4292 -6.3188699999999999e-03 3.6789700000000000e-04 -5.9012600000000002e-03
4293 -1.4989499999999999e-04 2.6346299999999998e-03 -2.9372500000000002e-03
4294 1.2197300000000000e-03 1.0836800000000001e-02 -1.3796200000000000e-03
4295 1.7711700000000000e-02 -3.5127499999999999e-02 1.5438800000000001e-02
4296 4.6726500000000004e-03 4.4698799999999999e-03 7.5500599999999999e-03
4297 -1.6940900000000001e-03 -8.8206099999999996e-03 1.9796200000000000e-02
4298 2.0027600000000000e-02 1.2470999999999999e-02 -2.1362099999999998e-02
4299 3.3896400000000002e-03 -2.2814799999999998e-03 -3.1085700000000002e-03
4300 4.2621999999999998e-03 2.9264800000000000e-03 -5.0447699999999996e-03
4301 -4.0622999999999996e-03 -8.8064199999999995e-04 -1.1380200000000000e-03
4302 -1.4925300000000001e-02 -9.2351299999999994e-03 -9.9474200000000002e-03
4303 1.7287900000000000e-03 5.4114300000000001e-03 -1.1328400000000000e-03
4304 9.8111499999999994e-03 -4.9574199999999997e-03 1.2134200000000000e-02
4305 -1.9427400000000001e-02 -2.8436300000000001e-02 4.7389900000000002e-03
4306 -1.1577099999999999e-03 -1.4825000000000001e-03 1.3591499999999999e-03
4307 -4.4351299999999998e-03 -4.9667100000000000e-03 -5.2244800000000001e-03
4308 -2.8637599999999999e-03 -6.2486499999999997e-03 -6.8399300000000001e-03
4309 -9.0442700000000001e-03 1.5150900000000000e-02 1.1140600000000001e-02
4310 -4.9071599999999998e-03 -2.0382000000000000e-03 -5.4463100000000002e-03
4311 1.9146600000000000e-02 2.5578699999999999e-02 7.1068299999999997e-03
4312 -1.9400100000000000e-03 -8.4823199999999998e-03 2.1407399999999999e-03
4313 -1.8007699999999999e-03 2.4701300000000001e-03 3.8314000000000000e-03
4314 5.9217899999999997e-04 2.0974700000000001e-05 6.8202200000000001e-03
4315 5.1474500000000005e-04 -1.4324800000000000e-02 -2.8672900000000001e-02
4316 -1.6218500000000000e-02 1.9746900000000001e-02 -1.9393800000000001e-03
4317 5.5204700000000004e-03 3.9815500000000004e-03 7.0342599999999996e-03
4318 -4.8595399999999999e-03 1.1481300000000000e-02 -7.1430000000000000e-03
4319 2.1911500000000000e-02 -9.9309600000000008e-03 2.7747299999999998e-04
4320 2.5359400000000001e-02 -1.9090200000000002e-02 -7.8780399999999993e-03
4321 8.6791799999999997e-04 -2.4872499999999999e-03 -2.0922200000000001e-03
4322 1.7830900000000000e-02 1.6333400000000001e-02 4.0182500000000001e-03
4323 5.2536199999999996e-03 -2.3597700000000002e-03 -5.0313700000000003e-03
4324 -1.1444800000000000e-03 1.5568100000000000e-02 -1.0102600000000000e-02
4325 -1.0251800000000001e-03 3.1403700000000000e-03 3.0464099999999998e-03
4326 -2.4254300000000001e-03 4.4977700000000000e-04 -1.0559000000000000e-04
4327 8.8947100000000001e-03 -4.3243500000000002e-03 -1.3647700000000000e-03
4328 1.3944500000000000e-03 7.2551500000000001e-03 3.0375500000000000e-03
4329 3.1928099999999999e-03 -4.8994099999999999e-03 -4.3171199999999998e-03
4330 2.3734300000000002e-03 2.2013300000000000e-03 -8.9387099999999997e-05
4331 -4.3603200000000000e-03 8.2831399999999996e-03 -4.9971200000000003e-04
4332 -1.4932300000000001e-02 -5.5211100000000001e-03 3.3517800000000000e-02
4333 -1.7842900000000000e-04 4.9080900000000004e-04 3.1794400000000000e-03
4334 -9.9450400000000005e-03 -2.3759900000000001e-04 2.5443899999999998e-02
4335 -5.1093199999999997e-04 -1.0274400000000000e-02 2.5461700000000000e-02
4336 2.8367000000000003e-04 -4.9747799999999998e-03 2.8703499999999998e-03
4337 -8.6597700000000007e-03 -2.1704700000000000e-04 2.7666800000000001e-03
4338 -1.9152200000000001e-02 2.1798600000000001e-02 6.8542899999999999e-03
4339 -1.6127200000000000e-03 4.0729000000000000e-03 1.8262500000000001e-02
4340 -1.2507700000000000e-03 1.5369400000000001e-03 3.4860899999999998e-03
4341 2.5384600000000000e-02 8.4900900000000005e-03 -2.0677800000000000e-03
4342 2.0539399999999999e-02 5.8073100000000004e-03 -6.0710299999999998e-03
4343 1.7911900000000000e-03 2.5246100000000000e-03 -1.8214800000000001e-05
4344 -5.8152799999999999e-03 -3.9507700000000001e-03 2.8477799999999998e-03
4345 -2.3149699999999999e-02 -1.4350099999999999e-02 -1.2526300000000001e-02
4346 -7.4547700000000003e-03 -5.9080099999999996e-04 -1.7795700000000001e-02
4347 -6.5996299999999996e-04 1.2263300000000001e-03 -5.1812999999999998e-03
4348 -1.0513099999999999e-02 1.4006600000000000e-03 -3.2248499999999999e-02
4349 1.6727300000000001e-03 -3.0661899999999999e-03 -1.8256300000000000e-02
4350 5.7647199999999997e-04 -1.8280799999999999e-03 -5.3587799999999996e-03
4351 -3.9355199999999998e-04 7.8089700000000001e-04 -6.5707200000000004e-03
4352 1.7201200000000000e-02 -3.4444100000000002e-04 3.9022699999999998e-03
4353 6.4929000000000002e-03 -4.5185299999999998e-02 8.0400100000000002e-03
4354 -5.2687500000000000e-03 -2.6645100000000001e-03 -3.6332299999999999e-03
4355 -1.7488099999999999e-02 -2.5298999999999999e-02 -4.1769600000000004e-03
4356 7.1131800000000002e-03 -2.1713500000000000e-02 -1.4881699999999999e-02
4357 -6.7536699999999998e-03 -5.4586000000000001e-04 -2.1060200000000001e-03
4358 5.3842400000000002e-03 7.1221299999999995e-04 -1.1443400000000000e-03
4359 -1.9479699999999999e-02 -7.9536499999999996e-03 7.0052400000000000e-04
4360 -1.8519500000000001e-02 2.1036200000000001e-02 1.2831600000000000e-03
4361 2.3011600000000000e-03 -1.0791100000000001e-03 -8.1259100000000001e-03
4362 -1.1492799999999999e-02 -6.1837799999999998e-03 -2.5627899999999999e-05
4363 -2.5879900000000001e-03 -3.4705899999999998e-02 -1.4585900000000001e-02
4364 2.2864900000000000e-03 3.9432900000000003e-03 3.9577099999999997e-03
4365 9.5530000000000007e-03 -6.3202700000000002e-03 -5.2876500000000005e-04
4366 1.5236899999999999e-02 -1.0336700000000000e-03 -2.9564300000000000e-04
4367 -5.4220500000000003e-03 -4.2295699999999999e-02 9.2268500000000002e-04
4368 -6.7309300000000004e-03 3.7870400000000000e-04 6.0902799999999996e-04
4369 -1.3979699999999999e-02 1.0404600000000000e-02 3.1917600000000001e-03
4370 2.0414700000000001e-02 -3.2870200000000002e-02 2.5875800000000001e-02
4371 4.0148400000000002e-04 -3.5448099999999998e-03 -1.1493199999999999e-03
4372 3.6261499999999999e-03 5.5139100000000003e-03 -4.4972800000000002e-03
4373 7.3203499999999998e-03 -4.3323099999999998e-03 6.0072299999999997e-03
4374 -1.3217200000000000e-02 -1.8198800000000001e-02 -1.3662700000000000e-02
