------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20210909, Time     :  124826.656
  Time zero on CPU 1             :   0.895117700000000E+01  s.
  Internal wall clock time zero  :           400423706.656  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DBB66B47-EE3A-4FA1-A458-12CFEBAE6F11

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.1
  | Times  885:        0.224       0.398       0.104       0.607       6.992      16.278       5.245      29.847
  | Times  886:        0.220       0.347       0.136       0.605       6.992      16.331       5.216      29.847
  | Times  887:        0.227       0.340       0.137       0.607       6.997      16.327       5.213      29.847
  | Times  888:        0.208       0.304       0.095       0.616       6.992      16.294       5.337      29.847
  | Times  889:        0.087       0.310       0.086       0.560       6.991      16.461       5.351      29.847
  | Times  890:        0.242       0.293       0.094       0.612       6.992      16.252       5.363      29.847
  | Times  891:        0.150       0.308       0.086       0.589       6.997      16.362       5.355      29.847
  | Times  892:        0.093       0.205       0.129       0.568       6.992      16.582       5.278      29.847
  | Times  893:        0.165       0.208       0.123       0.565       6.992      16.528       5.266      29.847
  | Times  894:        0.121       0.226       0.097       0.555       6.992      16.500       5.356      29.847
  | Times  895:        0.137       0.230       0.093       0.572       6.996      16.486       5.333      29.847
  | Times  896:        0.348       2.469       0.171       0.697       7.159      16.545       2.471      29.861
  | Times  897:        0.335       2.511       0.161       0.678       7.159      16.600       2.391      29.835
  | Times  898:        0.392       1.280       0.204       0.747       7.159      17.151       2.901      29.835
  | Times  899:        0.313       1.165       0.242       0.647       7.164      17.355       2.948      29.835
  | Times  900:        0.260       1.164       0.185       0.583       7.159      17.450       3.033      29.835
  | Times  901:        0.371       1.052       0.210       0.615       7.160      17.355       3.071      29.834
  | Times  902:        0.334       1.035       0.260       0.610       7.159      17.431       3.005      29.834
  | Times  903:        0.303       1.139       0.181       0.608       7.164      17.392       3.048      29.834
  | Times  904:        0.256       1.090       0.228       0.604       7.159      17.787       2.709      29.834
  | Times  905:        0.158       1.155       0.188       0.580       7.159      17.833       2.760      29.834
  | Times  906:        0.179       0.384       0.178       0.591       7.159      18.707       2.637      29.834
  | Times  907:        0.285       0.370       0.168       0.607       7.165      18.564       2.675      29.834
  | Times  908:        0.203       1.838       0.174       0.597       7.158      17.221       2.643      29.834
  | Times  909:        0.270       1.759       0.174       0.565       7.160      17.198       2.708      29.834
  | Times  910:        0.196       1.879       0.151       0.577       7.159      17.236       2.635      29.834
  | Times  911:        0.164       1.764       0.164       0.542       7.165      17.312       2.724      29.835
  | Times  912:        0.185       0.783       0.217       0.534       7.160      18.045       2.911      29.835
  | Times  913:        0.152       0.777       0.226       0.490       7.160      18.131       2.898      29.835
  | Times  914:        0.157       0.939       0.179       0.511       7.159      17.995       2.895      29.834
  | Times  915:        0.214       0.986       0.167       0.516       7.165      17.924       2.862      29.834
  | Times  916:        0.208       0.733       0.230       0.502       7.159      18.104       2.899      29.834
  | Times  917:        0.229       0.837       0.150       0.520       7.160      17.987       2.951      29.834
  | Times  918:        0.219       0.750       0.199       0.548       7.159      18.049       2.910      29.834
  | Times  919:        0.133       0.772       0.173       0.495       7.165      18.139       2.958      29.834
  | Times  920:        0.135       1.058       0.174       0.505       7.159      18.076       2.727      29.834
  | Times  921:        0.230       1.120       0.152       0.532       7.160      17.927       2.712      29.834
  | Times  922:        0.203       1.010       0.203       0.514       7.159      18.025       2.720      29.834
  | Times  923:        0.158       1.145       0.158       0.501       7.165      18.019       2.688      29.834
  | Times  924:        0.167       0.532       0.156       0.515       7.159      18.497       2.808      29.834
  | Times  925:        0.163       0.494       0.185       0.499       7.160      18.543       2.791      29.834
  | Times  926:        0.205       0.500       0.167       0.520       7.159      18.495       2.789      29.835
  | Times  927:        0.193       0.494       0.168       0.497       7.165      18.521       2.796      29.835
  | Times  928:        0.136       0.334       0.210       0.490       7.160      18.692       2.813      29.835
  | Times  929:        0.225       0.336       0.163       0.537       7.160      18.551       2.863      29.835
  | Times  930:        0.213       0.362       0.153       0.550       7.159      18.515       2.883      29.835
  | Times  931:        0.174       0.350       0.167       0.513       7.165      18.579       2.886      29.835
  | Times  932:        0.132       1.266       0.157       0.502       7.159      18.163       2.456      29.835
  | Times  933:        0.244       0.769       0.142       0.533       7.160      18.251       2.736      29.835
  | Times  934:        0.211       0.760       0.145       0.534       7.159      18.287       2.738      29.835
  | Times  935:        0.202       0.649       0.190       0.529       7.165      18.321       2.781      29.835
  | Times  936:        0.205       0.577       0.123       0.522       7.159      18.340       2.908      29.835
  | Times  937:        0.211       0.557       0.129       0.521       7.160      18.340       2.917      29.835
  | Times  938:        0.130       0.551       0.129       0.490       7.159      18.454       2.922      29.835
  | Times  939:        0.213       0.414       0.202       0.530       7.165      18.422       2.888      29.835
  | Times  940:        0.193       0.302       0.199       0.520       7.159      18.562       2.899      29.834
  | Times  941:        0.233       0.315       0.150       0.532       7.160      18.477       2.968      29.834
  | Times  942:        0.134       0.308       0.168       0.496       7.160      18.636       2.932      29.834
  | Times  943:        0.074       0.349       0.129       0.479       7.165      18.663       2.976      29.834
  | Times  944:        0.087       0.992       0.135       0.439       7.160      18.413       2.609      29.834
  | Times  945:        0.065       0.933       0.143       0.451       7.160      18.442       2.641      29.834
  | Times  946:        0.089       0.918       0.146       0.449       7.160      18.424       2.647      29.834
  | Times  947:        0.064       0.888       0.161       0.452       7.165      18.442       2.662      29.834
  | Times  948:        0.132       0.431       0.139       0.468       7.159      18.636       2.870      29.834
  | Times  949:        0.052       0.439       0.140       0.455       7.160      18.733       2.856      29.834
  | Times  950:        0.050       0.426       0.150       0.455       7.159      18.735       2.858      29.834
